City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bocas del toro,9.3333,-82.25,22.25,74,100,2.13,PA,1708660188
1,iqaluit,63.7506,-68.5145,-30.15,67,75,1.03,CA,1708660188
2,whitby,54.4877,-0.615,4.06,87,27,2.24,GB,1708660188
3,puerto natales,-51.7236,-72.4875,4.22,80,58,4.61,CL,1708660189
4,ilulissat,69.2167,-51.1,-11.99,79,100,0.0,GL,1708659959
5,wahpeton,46.2652,-96.6059,1.63,100,0,3.6,US,1708660189
6,kittila,67.6647,24.8936,0.34,93,100,6.17,FI,1708660189
7,nova vicosa,-17.8919,-39.3719,25.31,91,100,3.5,BR,1708660050
8,port-aux-francais,-49.35,70.2167,7.35,92,100,18.36,TF,1708660189
9,lebu,-37.6167,-73.65,12.45,87,0,5.12,CL,1708659955
10,lae,-6.7221,146.9847,30.62,66,60,4.3,PG,1708660190
11,edinburgh of the seven seas,-37.0676,-12.3116,15.56,73,28,8.14,SH,1708660190
12,kodiak,57.79,-152.4072,0.73,55,0,2.06,US,1708660190
13,kapoeta,4.7717,33.5903,29.82,32,100,8.28,SS,1708660191
14,mount isa,-20.7333,139.5,32.87,46,7,2.57,AU,1708660191
15,tannum sands,-23.9504,151.3693,32.64,55,45,5.14,AU,1708660031
16,olonkinbyen,70.9221,-8.7187,-1.01,95,97,7.05,SJ,1708659959
17,zhanaozen,43.3,52.8,-2.66,76,95,5.7,KZ,1708660191
18,papatowai,-46.5619,169.4708,21.34,46,100,3.16,NZ,1708660192
19,ushuaia,-54.8,-68.3,2.81,87,75,7.72,AR,1708660192
20,carnarvon,-24.8667,113.6333,27.76,68,72,5.14,AU,1708660192
21,choyr,46.3611,108.3611,-17.25,67,97,2.19,MN,1708660192
22,dudinka,69.4058,86.1778,-17.99,94,100,10.73,RU,1708660193
23,kingston,17.997,-76.7936,22.53,56,20,0.0,JM,1708660071
24,thompson,55.7435,-97.8558,-26.91,76,0,1.54,CA,1708660193
25,west island,-12.1568,96.8225,30.99,70,75,4.12,CC,1708660193
26,acarau,-2.8856,-40.12,25.33,84,100,0.55,BR,1708660193
27,berdigestyakh,62.0989,126.6992,-19.44,94,100,2.05,RU,1708659968
28,adamstown,-25.066,-130.1015,26.21,79,88,4.58,PN,1708660194
29,albany,42.6001,-73.9662,3.36,87,100,0.45,US,1708659998
30,blackmans bay,-43.0167,147.3167,18.07,66,96,5.91,AU,1708660194
31,college,64.8569,-147.8028,-1.82,74,75,5.66,US,1708660194
32,bethel,41.3712,-73.414,3.2,86,100,0.0,US,1708660195
33,winnetka,42.1081,-87.7359,9.97,59,52,0.89,US,1708659960
34,vilyuchinsk,52.9306,158.4028,-6.85,60,65,5.67,RU,1708660195
35,saipan,15.1355,145.701,28.39,74,75,10.29,MP,1708660195
36,waitangi,-43.9535,-176.5597,18.79,76,21,2.24,NZ,1708660196
37,barroquinha,-3.0189,-41.1361,23.09,96,98,0.79,BR,1708660196
38,esuk oron,4.8029,8.2534,26.64,80,100,1.07,NG,1708660196
39,st. john's,47.5649,-52.7093,0.64,97,100,4.63,CA,1708659928
40,chittagong,22.9167,91.5,26.29,66,21,3.95,BD,1708660197
41,susuman,62.7833,148.1667,-25.16,92,100,1.56,RU,1708660197
42,dedovichi,57.5517,29.9502,1.34,98,100,6.35,RU,1708660197
43,miri,4.4148,114.0089,30.08,79,40,2.57,MY,1708660197
44,laguna,38.421,-121.4238,13.35,72,0,2.57,US,1708660197
45,karaidel',55.8337,56.9069,-25.15,100,100,1.52,RU,1708660198
46,bredasdorp,-34.5322,20.0403,14.87,80,8,2.13,ZA,1708660198
47,preobrazheniye,42.9019,133.9064,-4.73,33,0,1.34,RU,1708660198
48,lillestrom,59.956,11.0492,3.69,99,100,0.89,NO,1708660198
49,ust-nera,64.5667,143.2,-26.99,96,100,1.47,RU,1708660199
50,khandyga,62.6667,135.6,-31.95,88,68,0.21,RU,1708660199
51,gondar,12.6,37.4667,15.38,43,99,3.59,ET,1708660199
52,sokoni,-6.4333,39.55,28.72,76,100,7.18,TZ,1708660199
53,bilibino,68.0546,166.4372,-25.32,95,100,1.1,RU,1708660199
54,rawatsar,29.2833,74.3833,16.61,21,0,1.68,IN,1708660200
55,udachny,66.4167,112.4,-18.64,76,99,1.4,RU,1708660194
56,tralee,52.2704,-9.7026,5.03,80,100,9.72,IE,1708660040
57,yellowknife,62.456,-114.3525,-14.21,96,75,5.66,CA,1708660160
58,atafu village,-8.5421,-172.5159,29.32,75,76,5.5,TK,1708659986
59,grytviken,-54.2811,-36.5092,6.05,96,100,4.25,GS,1708660200
60,boali,4.8005,18.1275,26.9,29,100,1.48,CF,1708660201
61,lihue,21.9789,-159.3672,26.58,74,93,4.96,US,1708659964
62,aripuana,-9.1667,-60.6333,24.87,84,97,0.8,BR,1708660202
63,flin flon,54.7682,-101.865,-19.08,96,95,2.39,CA,1708660202
64,lhasa,29.65,91.1,0.96,29,42,3.46,CN,1708660203
65,white hall,34.274,-92.091,16.84,92,100,1.54,US,1708660203
66,egilsstadir,65.2653,-14.3948,-2.05,86,75,3.6,IS,1708660204
67,polyarnyy,69.1989,33.4478,-0.05,87,98,7.73,RU,1708660067
68,olyokminsk,60.3736,120.4264,-16.76,91,92,1.86,RU,1708660204
69,invercargill,-46.4,168.35,25.57,48,96,3.13,NZ,1708659906
70,el calafate,-50.3408,-72.2768,6.21,63,15,5.35,AR,1708660092
71,happy valley-goose bay,53.3168,-60.3315,-1.83,64,100,5.66,CA,1708659912
72,punta arenas,-53.15,-70.9167,5.06,70,20,5.66,CL,1708659963
73,dakhla,23.6848,-15.958,18.46,73,0,8.12,EH,1708660205
74,kruisfontein,-34.0033,24.7314,17.16,75,78,1.81,ZA,1708659965
75,chibougamau,49.9168,-74.3659,-6.21,93,100,3.6,CA,1708660206
76,inarajan village,13.2736,144.7484,28.55,86,100,7.82,GU,1708660206
77,mizdah,31.4451,12.9801,8.64,84,1,2.08,LY,1708660206
78,huarmey,-10.0681,-78.1522,24.42,82,94,2.3,PE,1708660207
79,ondangwa,-17.9167,15.95,26.0,44,87,3.09,NA,1708660207
80,qamdo,31.1667,97.2333,0.72,25,69,7.01,CN,1708660207
81,hermanus,-34.4187,19.2345,13.78,80,8,4.11,ZA,1708660207
82,sinaloa de leyva,25.8333,-108.2333,18.67,44,83,1.1,MX,1708660208
83,ellore,16.7,81.1,28.05,57,94,3.39,IN,1708659968
84,ar rutbah,33.0381,40.2848,10.24,60,71,3.5,IQ,1708660208
85,al burayqah,30.4062,19.5739,14.61,54,6,4.91,LY,1708660209
86,tolanaro,-25.0319,46.9987,25.04,94,20,7.2,MG,1708660209
87,colonia,50.9333,6.95,6.09,73,0,4.12,DE,1708660000
88,puerto quijarro,-17.7833,-57.7667,23.32,90,38,1.03,BO,1708660209
89,akureyri,65.6835,-18.0878,-2.04,93,100,2.06,IS,1708660210
90,zhanibek,49.4167,46.85,-9.21,82,88,3.7,KZ,1708660210
91,port-vila,-17.7338,168.3219,31.78,66,40,6.17,VU,1708660210
92,acaponeta,22.4964,-105.3594,20.96,69,100,0.51,MX,1708660210
93,hailar,49.2,119.7,-19.16,80,33,2.1,CN,1708660211
94,luzilandia,-3.4578,-42.3703,22.69,97,100,1.26,BR,1708660211
95,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,65,40,8.05,RU,1708660211
96,kourou,5.1552,-52.6478,23.03,74,61,5.31,GF,1708660212
97,yalutorovsk,56.6536,66.3006,-24.46,96,50,3.13,RU,1708660089
98,saudarkrokur,65.7461,-19.6394,-4.42,91,58,0.91,IS,1708660212
99,gurh,24.5167,81.5167,20.21,42,80,0.96,IN,1708660212
100,talnakh,69.4865,88.3972,-18.22,95,100,5.81,RU,1708660212
101,ribeira grande,38.5167,-28.7,12.1,80,98,3.58,PT,1708660213
102,hadibu,12.65,54.0333,25.47,65,59,5.47,YE,1708660213
103,knokke,50.7979,3.3628,5.5,90,53,1.79,BE,1708660213
104,abbottabad,34.1469,73.2145,8.13,38,87,2.24,PK,1708660214
105,isafjordur,66.0755,-23.124,-1.65,93,100,11.26,IS,1708660214
106,margaret river,-33.95,115.0667,25.58,42,6,2.41,AU,1708660024
107,seryshevo,51.0933,128.3786,-10.36,69,2,3.57,RU,1708660214
108,mount gambier,-37.8333,140.7667,18.4,45,96,5.44,AU,1708660021
109,kpandae,8.4689,-0.0113,27.0,38,74,1.65,GH,1708660215
110,jamestown,42.097,-79.2353,6.77,100,100,0.89,US,1708660044
111,bamyan,34.75,67.25,-16.61,73,12,0.47,AF,1708660215
112,i-n-salah,27.1935,2.4607,12.41,44,0,4.21,DZ,1708660216
113,myadzyel,54.8731,26.9359,3.54,96,100,6.69,BY,1708660216
114,razole,16.4833,81.8333,29.31,59,98,3.06,IN,1708660216
115,tiksi,71.6872,128.8694,-24.34,97,98,3.42,RU,1708660217
116,nar'yan-mar,67.6713,53.087,-4.94,91,100,7.15,RU,1708659969
117,mankono,8.0586,-6.1897,22.56,18,21,2.14,CI,1708660218
118,bam,29.106,58.357,12.41,23,0,0.5,IR,1708660218
119,ancud,-41.8697,-73.8203,9.81,86,8,2.4,CL,1708660218
120,port mathurin,-19.6833,63.4167,27.07,86,100,7.17,MU,1708660219
121,mananjary,-21.2167,48.3333,25.21,87,89,0.51,MG,1708660220
122,yuzhno-kurilsk,44.0306,145.8556,-7.01,75,54,1.01,RU,1708660015
123,sinabang,2.4803,96.3801,29.95,66,71,1.41,ID,1708660221
124,tazovsky,67.4667,78.7,-22.17,99,46,3.38,RU,1708660221
125,arboga,59.3939,15.8388,4.52,97,100,5.99,SE,1708660221
126,iskateley,67.6803,53.1512,-4.99,91,100,7.15,RU,1708660222
127,geraldton,-28.7667,114.6,44.23,15,100,5.14,AU,1708660222
128,olinda,-8.0089,-34.8553,28.85,84,40,4.12,BR,1708660027
129,juneau,58.3019,-134.4197,2.0,97,100,8.75,US,1708660195
130,vadso,70.0744,29.7487,0.49,80,40,8.23,NO,1708660223
131,smirnovo,54.5125,69.4222,-32.99,99,60,1.53,KZ,1708660224
132,kamaishi,39.2667,141.8833,1.74,61,99,1.16,JP,1708660224
133,constantia,44.1833,28.65,5.39,85,100,7.7,RO,1708660225
134,bandarbeyla,9.4942,50.8122,26.05,69,93,7.53,SO,1708660225
135,vorgashor,67.5833,63.95,-8.55,95,100,6.43,RU,1708660012
136,bonthe,7.5264,-12.505,24.9,91,8,2.18,SL,1708660226
137,rio grande,-32.035,-52.0986,22.75,90,4,3.92,BR,1708660226
138,callao,-12.0667,-77.15,27.62,78,0,6.69,PE,1708660227
139,walvis bay,-22.9575,14.5053,15.61,88,42,2.6,NA,1708660227
140,bodo,67.28,14.405,5.02,65,0,7.72,NO,1708660227
141,kapuskasing,49.4169,-82.4331,-6.0,79,100,11.32,CA,1708660227
142,tacuarembo,-31.7333,-55.9833,21.91,73,100,1.29,UY,1708660228
143,mejit,10.2753,170.8646,26.88,82,59,7.95,MH,1708659961
144,longyearbyen,78.2186,15.6401,-7.09,79,75,7.72,SJ,1708660228
145,rongelap,11.1635,166.8941,26.46,83,61,10.09,MH,1708660229
146,strezhevoy,60.7333,77.5889,-18.05,95,100,3.49,RU,1708660229
147,el tarf,36.7672,8.3138,14.87,63,99,3.16,DZ,1708660229
148,georgetown,5.4112,100.3354,33.3,62,20,4.12,MY,1708660230
149,jose pedro varela,-33.45,-54.5333,20.14,92,100,2.97,UY,1708660230
150,turki,51.987,43.2731,-11.99,96,70,3.95,RU,1708660230
151,madimba,-10.4,40.3333,26.62,94,40,1.03,TZ,1708660231
152,gueret,46.1667,1.8667,3.07,92,73,4.23,FR,1708660231
153,kurinjippadi,11.5667,79.6,29.16,66,21,3.94,IN,1708660231
154,nanao,37.05,136.9667,5.71,78,100,4.15,JP,1708660231
155,xapuri,-10.6517,-68.5044,23.0,99,100,1.11,BR,1708660232
156,viedma,-40.8135,-62.9967,16.66,72,58,5.24,AR,1708660232
157,conselheiro lafaiete,-20.6603,-43.7861,18.4,99,100,0.95,BR,1708660232
158,eyl,7.9803,49.8164,25.18,70,100,7.63,SO,1708660233
159,nampa,43.5407,-116.5635,7.68,78,0,0.0,US,1708660233
160,nova sintra,14.8667,-24.7167,20.5,70,100,10.52,CV,1708660233
161,agryz,56.5203,52.9942,-23.89,100,98,2.3,RU,1708660234
162,swakopmund,-22.6833,14.5333,15.55,87,71,0.89,NA,1708660234
163,dali,25.7,100.1833,14.36,60,77,4.11,CN,1708660234
164,hawaiian paradise park,19.5933,-154.9731,22.73,82,100,4.12,US,1708660234
165,prince george,53.9166,-122.753,1.46,87,0,1.54,CA,1708660186
166,afaahiti,-17.75,-149.2833,28.93,75,61,0.68,PF,1708660235
167,bushehr,28.9684,50.8385,15.05,58,0,3.09,IR,1708660235
168,katsuren-haebaru,26.3369,127.8719,24.21,69,75,5.14,JP,1708660235
169,nuku'alofa,-21.1333,-175.2,27.19,89,75,5.66,TO,1708660235
170,la malbaie,47.6575,-70.1559,1.47,97,96,2.41,CA,1708660236
171,fort st. john,56.2499,-120.8529,2.94,52,75,7.72,CA,1708660236
172,bischofsheim an der rhon,50.4024,10.0075,4.92,81,100,5.94,DE,1708660236
173,stanley,54.868,-1.6985,2.93,89,40,4.12,GB,1708659975
174,forster,-32.1667,152.5167,30.72,55,19,4.11,AU,1708660237
175,port macquarie,-31.4333,152.9167,32.72,62,15,4.74,AU,1708660098
176,jedlicze,49.7175,21.6489,9.58,78,100,10.15,PL,1708660241
177,tadine,-21.55,167.8833,27.57,72,50,5.93,NC,1708660242
178,gabes,33.8815,10.0982,10.98,58,0,6.69,TN,1708660245
179,wailua homesteads,22.0669,-159.378,26.24,74,87,3.13,US,1708660247
180,merizo village,13.2658,144.6691,28.32,86,97,7.64,GU,1708660247
181,praia da vitoria,38.7333,-27.0667,14.14,72,75,3.21,PT,1708660004
182,avarua,-21.2078,-159.775,27.03,94,75,6.17,CK,1708660248
183,port lincoln,-34.7333,135.8667,19.07,55,63,7.71,AU,1708660248
184,siniscola,40.5719,9.6922,14.75,63,100,4.12,IT,1708660248
185,obo,5.3998,26.4869,24.46,39,100,0.69,CF,1708660248
186,cueto,20.6439,-75.9356,17.29,74,2,1.62,CU,1708660259
187,nikki,9.9401,3.2108,25.28,19,22,1.81,BJ,1708660259
188,sao felix do xingu,-6.6447,-51.995,22.13,99,92,0.98,BR,1708660259
189,labytnangi,66.6572,66.4183,-18.03,96,100,1.84,RU,1708660260
190,san ignacio,17.1561,-89.0714,20.08,83,0,2.06,BZ,1708660262
191,fort leonard wood,37.7057,-92.1572,12.1,56,0,2.06,US,1708660272
192,guerrero negro,27.9769,-114.0611,16.32,80,100,5.14,MX,1708660272
193,tukrah,32.5341,20.5791,14.39,60,49,8.1,LY,1708660273
194,cockburn town,21.4612,-71.1419,23.76,52,0,4.71,TC,1708660273
195,greymouth,-42.4667,171.2,17.23,66,2,3.33,NZ,1708660059
196,ulsteinvik,62.3432,5.8487,5.5,89,100,1.34,NO,1708660274
197,bata,1.8639,9.7658,25.31,91,100,3.54,GQ,1708660275
198,trondheim,63.4305,10.3951,7.05,74,100,1.79,NO,1708660275
199,sitka,57.0531,-135.33,6.94,76,100,7.2,US,1708660017
200,anadyr,64.75,177.4833,-14.72,65,40,10.0,RU,1708660277
201,mbanza kongo,-6.267,14.2401,20.94,97,100,0.13,AO,1708660277
202,aykhal,66.0,111.5,-15.85,61,100,1.77,RU,1708660278
203,taksimo,56.3444,114.8794,-19.64,91,98,0.82,RU,1708660279
204,tyul'gan,52.3405,56.166,-27.38,99,21,0.99,RU,1708660279
205,kerewan,13.4898,-16.0888,24.03,15,89,5.69,GM,1708660280
206,ouadda,8.0777,22.4007,21.76,23,98,1.85,CF,1708660280
207,swift current,50.2834,-107.8014,-0.55,80,0,6.69,CA,1708660281
208,midvagur,62.0511,-7.1939,0.46,93,75,0.0,FO,1708660281
209,figuig (centre),32.1089,-1.2286,12.36,27,63,2.51,MA,1708660282
210,yoro,15.1333,-87.1333,15.3,82,0,1.04,HN,1708660283
211,bathsheba,13.2167,-59.5167,26.34,83,20,4.12,BB,1708660283
212,san martin,-33.081,-68.4681,21.3,35,98,3.91,AR,1708660283
213,ghazni,33.5536,68.4269,-2.37,37,2,2.68,AF,1708660284
214,usinsk,65.9939,57.5281,-6.63,94,100,9.39,RU,1708660096
215,revda,56.801,59.9303,-20.02,100,100,2.34,RU,1708660285
216,konstantinovka,49.6167,127.9833,-8.35,69,0,2.89,RU,1708660286
217,dzhalagash,45.0833,64.6667,-7.85,72,6,3.15,KZ,1708660286
218,kishtwar,33.3167,75.7667,2.22,43,33,0.98,IN,1708660286
219,piti village,13.4626,144.6933,28.5,78,20,9.77,GU,1708660287
220,key west,24.5557,-81.7826,19.0,77,0,2.06,US,1708660287
221,tangalle,6.024,80.7911,29.09,73,64,3.0,LK,1708660090
222,karratha,-20.7377,116.8463,32.28,64,84,10.04,AU,1708660290
223,nacala,-14.5428,40.6728,24.88,94,86,1.92,MZ,1708660290
224,aswan,24.0934,32.907,17.61,34,0,3.09,EG,1708660283
225,ulladulla,-35.35,150.4667,26.23,69,94,6.56,AU,1708660290
226,comodoro rivadavia,-45.8667,-67.5,12.92,62,40,5.66,AR,1708660291
227,port victoria,0.0939,33.9756,22.86,54,100,5.18,KE,1708660291
228,jianshui,23.6363,102.8264,24.2,27,0,4.43,CN,1708660291
229,kirensk,57.7853,108.1119,-19.46,92,100,1.79,RU,1708660292
230,piacabucu,-10.4056,-36.4344,26.14,87,84,3.44,BR,1708660292
231,nellikkuppam,11.7667,79.6833,28.52,71,48,4.24,IN,1708660292
232,qaqortoq,60.7167,-46.0333,-19.31,84,15,2.56,GL,1708660293
233,puerto ayora,-0.7393,-90.3518,25.86,98,31,2.26,EC,1708660293
234,holualoa,19.6228,-155.9522,23.21,71,46,4.5,US,1708660293
235,adelaide,-34.9333,138.6,22.46,50,75,8.75,AU,1708660271
236,yarmouth,41.7057,-70.2286,3.08,86,100,3.09,US,1708660294
237,al kharijah,25.4514,30.5464,17.12,35,100,1.73,EG,1708660294
238,arteche,12.2645,125.4048,28.78,66,63,4.01,PH,1708660294
239,ushtobe,45.2514,77.9838,-6.7,74,100,0.82,KZ,1708660295
240,pingliang,35.5392,106.6861,-5.03,86,100,2.02,CN,1708660295
241,iquique,-20.2208,-70.1431,23.02,77,100,1.92,CL,1708660102
242,san pedro,14.35,121.0167,31.31,72,40,5.36,PH,1708660051
243,howrah,22.5892,88.3103,22.0,83,75,3.09,IN,1708660296
244,hassi messaoud,31.6804,6.0729,10.92,54,0,2.57,DZ,1708660296
245,vilyuysk,63.7553,121.6247,-20.56,94,95,0.89,RU,1708660296
246,queenstown,-31.8976,26.8753,14.72,87,82,1.16,ZA,1708660296
247,siwa oasis,29.2041,25.5195,14.25,66,100,4.51,EG,1708660297
248,nikolayevsk-on-amure,53.1406,140.73,-13.5,71,45,5.79,RU,1708660297
249,kalabo,-14.97,22.6814,19.02,52,64,2.56,ZM,1708660297
250,villeneuve-sur-lot,44.5,0.6667,6.03,89,60,4.65,FR,1708660297
251,badger,64.8,-147.5333,-1.86,78,100,5.66,US,1708660298
252,chernyshevsk,52.5243,117.0174,-17.93,86,99,1.08,RU,1708660298
253,east london,-33.0153,27.9116,20.52,100,100,2.06,ZA,1708660298
254,punta gorda,26.9298,-82.0454,16.11,87,0,2.06,US,1708660120
255,silvi,42.5456,14.122,16.04,40,75,9.39,IT,1708660299
256,yemva,62.59,50.8594,-10.16,95,100,3.92,RU,1708660299
257,ballina,-28.8667,153.5667,34.88,64,7,5.56,AU,1708660299
258,timmins,48.4669,-81.3331,1.9,51,75,3.6,CA,1708660300
259,benjamin hill,30.1667,-111.1,17.6,36,85,4.05,MX,1708660300
260,port alfred,-33.5906,26.891,19.54,99,100,6.9,ZA,1708660300
261,kavaratti,10.5669,72.642,27.48,67,13,4.76,IN,1708660301
262,utrik,11.2278,169.8474,26.42,85,56,9.34,MH,1708660301
263,ola,59.5833,151.2833,-16.03,65,17,6.68,RU,1708660302
264,hamilton,39.1834,-84.5333,9.49,92,100,4.63,US,1708660302
265,melilla,35.2937,-2.9383,18.21,48,20,3.09,ES,1708660302
266,nagqu,31.5,92.0,-9.45,51,100,1.98,CN,1708660302
267,ismailia,30.6043,32.2723,13.55,78,95,3.38,EG,1708660302
268,camarinas,43.1311,-9.1817,10.52,67,96,12.62,ES,1708660303
269,loanda,-8.8368,13.2343,26.0,89,40,1.54,AO,1708660303
270,adam,22.3756,57.5233,20.19,66,0,2.05,OM,1708660303
271,taroa,8.7058,171.2275,27.67,76,46,7.57,MH,1708660303
272,port blair,11.6667,92.75,28.58,59,12,3.75,IN,1708660304
273,aasiaat,68.7098,-52.8699,-19.77,98,100,3.42,GL,1708660032
274,souillac,-20.5167,57.5167,26.3,89,75,1.54,MU,1708660304
275,bielsk podlaski,52.7651,23.1865,6.13,87,100,7.4,PL,1708660304
276,sur,22.5667,59.5289,22.68,51,1,0.61,OM,1708660304
277,bochum,51.4833,7.2167,6.21,85,72,4.02,DE,1708660305
278,enewetak,11.3474,162.3373,26.41,83,76,11.12,MH,1708660305
279,inderbor,48.55,51.7833,-11.66,60,100,4.04,KZ,1708660305
280,hithadhoo,-0.6,73.0833,28.19,77,98,2.33,MV,1708660306
281,anan,33.9167,134.65,6.88,82,100,8.92,JP,1708660306
282,crane,31.3974,-102.3501,16.18,22,1,5.19,US,1708660010
283,iranshahr,27.2025,60.6848,12.19,24,0,3.09,IR,1708660306
